gpu_id,gpu_model,vendor,timestamp,temperature_celsius,gpu_utilization_pct,memory_used_mb,memory_total_mb,power_draw_watts,fan_speed_pct,clock_mhz
GPU-0001,NVIDIA A100-SXM4-80GB,NVIDIA,2024-01-15T10:00:00Z,42.0,85.5,65536,81920,312.4,0.0,1410
GPU-0002,NVIDIA RTX 4090,NVIDIA,2024-01-15T10:00:00Z,58.3,92.1,18432,24576,408.7,72.0,2520
GPU-0003,AMD Instinct MI300X,AMD,2024-01-15T10:00:00Z,51.2,67.8,131072,196608,465.3,55.0,1900
GPU-0004,NVIDIA H100-SXM5-80GB,NVIDIA,2024-01-15T10:00:00Z,38.5,78.9,40960,81920,285.6,0.0,1593
GPU-0005,AMD Radeon RX 7900 XTX,AMD,2024-01-15T10:00:00Z,63.7,44.2,16384,24576,298.1,68.0,2300
GPU-0001,NVIDIA A100-SXM4-80GB,NVIDIA,2024-01-15T10:00:01Z,42.5,87.2,66560,81920,315.8,0.0,1410
GPU-0002,NVIDIA RTX 4090,NVIDIA,2024-01-15T10:00:01Z,59.1,94.5,18944,24576,415.2,74.0,2520
GPU-0003,AMD Instinct MI300X,AMD,2024-01-15T10:00:01Z,52.0,70.1,133120,196608,472.1,56.0,1900
GPU-0004,NVIDIA H100-SXM5-80GB,NVIDIA,2024-01-15T10:00:01Z,39.2,80.3,41984,81920,290.4,0.0,1593
GPU-0005,AMD Radeon RX 7900 XTX,AMD,2024-01-15T10:00:01Z,64.3,46.8,16896,24576,301.5,69.0,2300
GPU-0001,NVIDIA A100-SXM4-80GB,NVIDIA,2024-01-15T10:00:02Z,43.1,88.9,67584,81920,318.2,0.0,1410
GPU-0002,NVIDIA RTX 4090,NVIDIA,2024-01-15T10:00:02Z,60.2,96.3,19456,24576,421.9,76.0,2520
GPU-0003,AMD Instinct MI300X,AMD,2024-01-15T10:00:02Z,52.8,72.5,135168,196608,479.4,57.0,1900
GPU-0004,NVIDIA H100-SXM5-80GB,NVIDIA,2024-01-15T10:00:02Z,39.8,81.7,43008,81920,294.8,0.0,1593
GPU-0005,AMD Radeon RX 7900 XTX,AMD,2024-01-15T10:00:02Z,65.0,49.1,17408,24576,305.2,70.0,2300
GPU-0001,NVIDIA A100-SXM4-80GB,NVIDIA,2024-01-15T10:00:03Z,43.8,90.4,68608,81920,321.7,0.0,1410
GPU-0002,NVIDIA RTX 4090,NVIDIA,2024-01-15T10:00:03Z,61.0,97.8,20480,24576,428.1,78.0,2520
GPU-0003,AMD Instinct MI300X,AMD,2024-01-15T10:00:03Z,53.5,74.9,137216,196608,486.7,58.0,1900
GPU-0004,NVIDIA H100-SXM5-80GB,NVIDIA,2024-01-15T10:00:03Z,40.5,83.2,44032,81920,299.3,0.0,1593
GPU-0005,AMD Radeon RX 7900 XTX,AMD,2024-01-15T10:00:03Z,65.8,51.4,17920,24576,309.0,71.0,2300
GPU-0001,NVIDIA A100-SXM4-80GB,NVIDIA,2024-01-15T10:00:04Z,44.5,89.1,67072,81920,319.4,0.0,1410
GPU-0002,NVIDIA RTX 4090,NVIDIA,2024-01-15T10:00:04Z,60.5,95.2,19968,24576,424.6,77.0,2520
GPU-0003,AMD Instinct MI300X,AMD,2024-01-15T10:00:04Z,53.0,71.3,134144,196608,482.0,57.0,1900
GPU-0004,NVIDIA H100-SXM5-80GB,NVIDIA,2024-01-15T10:00:04Z,40.1,82.5,43520,81920,296.8,0.0,1593
GPU-0005,AMD Radeon RX 7900 XTX,AMD,2024-01-15T10:00:04Z,65.4,50.0,17664,24576,306.7,70.0,2300
GPU-0001,NVIDIA A100-SXM4-80GB,NVIDIA,2024-01-15T10:00:05Z,45.2,91.8,69632,81920,325.1,0.0,1410
GPU-0002,NVIDIA RTX 4090,NVIDIA,2024-01-15T10:00:05Z,62.1,98.5,21504,24576,432.3,80.0,2520
GPU-0003,AMD Instinct MI300X,AMD,2024-01-15T10:00:05Z,54.2,76.2,139264,196608,490.2,59.0,1900
GPU-0004,NVIDIA H100-SXM5-80GB,NVIDIA,2024-01-15T10:00:05Z,41.2,84.8,45056,81920,303.7,0.0,1593
GPU-0005,AMD Radeon RX 7900 XTX,AMD,2024-01-15T10:00:05Z,66.5,53.7,18432,24576,312.8,72.0,2300
GPU-0001,NVIDIA A100-SXM4-80GB,NVIDIA,2024-01-15T10:00:06Z,44.8,88.3,66560,81920,317.9,0.0,1410
GPU-0002,NVIDIA RTX 4090,NVIDIA,2024-01-15T10:00:06Z,61.5,96.1,20480,24576,427.4,78.0,2520
GPU-0003,AMD Instinct MI300X,AMD,2024-01-15T10:00:06Z,53.7,73.8,136192,196608,484.5,58.0,1900
GPU-0004,NVIDIA H100-SXM5-80GB,NVIDIA,2024-01-15T10:00:06Z,40.8,83.9,44544,81920,301.2,0.0,1593
GPU-0005,AMD Radeon RX 7900 XTX,AMD,2024-01-15T10:00:06Z,66.1,52.3,18176,24576,310.5,71.0,2300
GPU-0001,NVIDIA A100-SXM4-80GB,NVIDIA,2024-01-15T10:00:07Z,45.9,93.2,70656,81920,328.6,0.0,1410
GPU-0002,NVIDIA RTX 4090,NVIDIA,2024-01-15T10:00:07Z,62.8,99.1,22528,24576,436.8,81.0,2520
GPU-0003,AMD Instinct MI300X,AMD,2024-01-15T10:00:07Z,55.0,78.5,141312,196608,497.5,60.0,1900
GPU-0004,NVIDIA H100-SXM5-80GB,NVIDIA,2024-01-15T10:00:07Z,41.9,86.3,46080,81920,308.1,0.0,1593
GPU-0005,AMD Radeon RX 7900 XTX,AMD,2024-01-15T10:00:07Z,67.2,55.0,18944,24576,316.7,73.0,2300
GPU-0001,NVIDIA A100-SXM4-80GB,NVIDIA,2024-01-15T10:00:08Z,46.6,91.5,70144,81920,326.2,0.0,1410
GPU-0002,NVIDIA RTX 4090,NVIDIA,2024-01-15T10:00:08Z,63.4,97.4,21504,24576,433.1,80.0,2520
GPU-0003,AMD Instinct MI300X,AMD,2024-01-15T10:00:08Z,55.8,80.9,143360,196608,504.8,61.0,1900
GPU-0004,NVIDIA H100-SXM5-80GB,NVIDIA,2024-01-15T10:00:08Z,42.6,87.7,47104,81920,312.5,0.0,1593
GPU-0005,AMD Radeon RX 7900 XTX,AMD,2024-01-15T10:00:08Z,67.9,57.3,19456,24576,320.4,74.0,2300
GPU-0001,NVIDIA A100-SXM4-80GB,NVIDIA,2024-01-15T10:00:09Z,47.2,92.8,71168,81920,329.8,0.0,1410
GPU-0002,NVIDIA RTX 4090,NVIDIA,2024-01-15T10:00:09Z,64.0,98.7,22528,24576,440.2,82.0,2520
GPU-0003,AMD Instinct MI300X,AMD,2024-01-15T10:00:09Z,56.5,82.2,145408,196608,512.1,62.0,1900
GPU-0004,NVIDIA H100-SXM5-80GB,NVIDIA,2024-01-15T10:00:09Z,43.3,89.1,48128,81920,316.9,0.0,1593
GPU-0005,AMD Radeon RX 7900 XTX,AMD,2024-01-15T10:00:09Z,68.6,59.6,19968,24576,324.1,75.0,2300
GPU-0001,NVIDIA A100-SXM4-80GB,NVIDIA,2024-01-15T10:00:10Z,47.9,94.1,72192,81920,333.4,0.0,1410
GPU-0002,NVIDIA RTX 4090,NVIDIA,2024-01-15T10:00:10Z,64.7,99.5,23040,24576,443.7,83.0,2520
GPU-0003,AMD Instinct MI300X,AMD,2024-01-15T10:00:10Z,57.2,84.6,147456,196608,519.4,63.0,1900
GPU-0004,NVIDIA H100-SXM5-80GB,NVIDIA,2024-01-15T10:00:10Z,44.0,90.5,49152,81920,321.3,0.0,1593
GPU-0005,AMD Radeon RX 7900 XTX,AMD,2024-01-15T10:00:10Z,69.3,61.9,20480,24576,327.8,76.0,2300
GPU-0001,NVIDIA A100-SXM4-80GB,NVIDIA,2024-01-15T10:00:11Z,48.5,90.7,70656,81920,330.9,0.0,1410
GPU-0002,NVIDIA RTX 4090,NVIDIA,2024-01-15T10:00:11Z,63.8,97.2,22016,24576,437.5,81.0,2520
GPU-0003,AMD Instinct MI300X,AMD,2024-01-15T10:00:11Z,56.8,83.0,144384,196608,516.8,62.0,1900
GPU-0004,NVIDIA H100-SXM5-80GB,NVIDIA,2024-01-15T10:00:11Z,43.7,91.9,50176,81920,325.7,0.0,1593
GPU-0005,AMD Radeon RX 7900 XTX,AMD,2024-01-15T10:00:11Z,69.8,60.5,20224,24576,325.4,75.0,2300
GPU-0001,NVIDIA A100-SXM4-80GB,NVIDIA,2024-01-15T10:00:12Z,49.1,95.5,73216,81920,337.0,0.0,1410
GPU-0002,NVIDIA RTX 4090,NVIDIA,2024-01-15T10:00:12Z,65.4,100.0,23552,24576,450.1,84.0,2520
GPU-0003,AMD Instinct MI300X,AMD,2024-01-15T10:00:12Z,58.0,87.0,149504,196608,526.7,64.0,1900
GPU-0004,NVIDIA H100-SXM5-80GB,NVIDIA,2024-01-15T10:00:12Z,44.8,93.3,51200,81920,330.1,0.0,1593
GPU-0005,AMD Radeon RX 7900 XTX,AMD,2024-01-15T10:00:12Z,70.5,64.2,20992,24576,331.5,77.0,2300
GPU-0001,NVIDIA A100-SXM4-80GB,NVIDIA,2024-01-15T10:00:13Z,49.8,93.2,72192,81920,334.5,0.0,1410
GPU-0002,NVIDIA RTX 4090,NVIDIA,2024-01-15T10:00:13Z,65.0,99.1,23040,24576,447.3,84.0,2520
GPU-0003,AMD Instinct MI300X,AMD,2024-01-15T10:00:13Z,57.5,85.4,147456,196608,523.0,63.0,1900
GPU-0004,NVIDIA H100-SXM5-80GB,NVIDIA,2024-01-15T10:00:13Z,44.4,92.6,50688,81920,327.6,0.0,1593
GPU-0005,AMD Radeon RX 7900 XTX,AMD,2024-01-15T10:00:13Z,70.1,62.8,20736,24576,329.2,76.0,2300
GPU-0001,NVIDIA A100-SXM4-80GB,NVIDIA,2024-01-15T10:00:14Z,50.4,96.8,74240,81920,340.5,0.0,1410
GPU-0002,NVIDIA RTX 4090,NVIDIA,2024-01-15T10:00:14Z,66.1,99.8,23552,24576,452.8,85.0,2520
GPU-0003,AMD Instinct MI300X,AMD,2024-01-15T10:00:14Z,58.7,89.3,151552,196608,534.0,65.0,1900
GPU-0004,NVIDIA H100-SXM5-80GB,NVIDIA,2024-01-15T10:00:14Z,45.5,94.7,52224,81920,334.5,0.0,1593
GPU-0005,AMD Radeon RX 7900 XTX,AMD,2024-01-15T10:00:14Z,71.2,67.5,21504,24576,335.3,78.0,2300
GPU-0001,NVIDIA A100-SXM4-80GB,NVIDIA,2024-01-15T10:00:15Z,51.0,94.5,73216,81920,338.1,0.0,1410
GPU-0002,NVIDIA RTX 4090,NVIDIA,2024-01-15T10:00:15Z,65.7,98.4,23040,24576,449.6,84.0,2520
GPU-0003,AMD Instinct MI300X,AMD,2024-01-15T10:00:15Z,58.3,87.7,149504,196608,530.3,64.0,1900
GPU-0004,NVIDIA H100-SXM5-80GB,NVIDIA,2024-01-15T10:00:15Z,45.1,93.9,51712,81920,332.0,0.0,1593
GPU-0005,AMD Radeon RX 7900 XTX,AMD,2024-01-15T10:00:15Z,70.8,66.0,21248,24576,332.9,77.0,2300
GPU-0001,NVIDIA A100-SXM4-80GB,NVIDIA,2024-01-15T10:00:16Z,51.7,97.2,75264,81920,343.0,0.0,1410
GPU-0002,NVIDIA RTX 4090,NVIDIA,2024-01-15T10:00:16Z,66.5,100.0,24064,24576,454.9,85.0,2520
GPU-0003,AMD Instinct MI300X,AMD,2024-01-15T10:00:16Z,59.5,91.6,153600,196608,541.3,66.0,1900
GPU-0004,NVIDIA H100-SXM5-80GB,NVIDIA,2024-01-15T10:00:16Z,46.2,96.1,53248,81920,339.0,0.0,1593
GPU-0005,AMD Radeon RX 7900 XTX,AMD,2024-01-15T10:00:16Z,72.0,69.8,22016,24576,339.0,79.0,2300
GPU-0001,NVIDIA A100-SXM4-80GB,NVIDIA,2024-01-15T10:00:17Z,52.3,95.8,74240,81920,340.7,0.0,1410
GPU-0002,NVIDIA RTX 4090,NVIDIA,2024-01-15T10:00:17Z,66.9,99.3,23552,24576,451.7,85.0,2520
GPU-0003,AMD Instinct MI300X,AMD,2024-01-15T10:00:17Z,59.0,90.0,151552,196608,537.6,65.0,1900
GPU-0004,NVIDIA H100-SXM5-80GB,NVIDIA,2024-01-15T10:00:17Z,45.8,95.4,52736,81920,336.5,0.0,1593
GPU-0005,AMD Radeon RX 7900 XTX,AMD,2024-01-15T10:00:17Z,71.6,68.3,21760,24576,336.6,78.0,2300
GPU-0001,NVIDIA A100-SXM4-80GB,NVIDIA,2024-01-15T10:00:18Z,52.9,98.5,76288,81920,346.5,0.0,1410
GPU-0002,NVIDIA RTX 4090,NVIDIA,2024-01-15T10:00:18Z,67.6,100.0,24576,24576,458.4,86.0,2520
GPU-0003,AMD Instinct MI300X,AMD,2024-01-15T10:00:18Z,60.2,93.9,155648,196608,548.6,67.0,1900
GPU-0004,NVIDIA H100-SXM5-80GB,NVIDIA,2024-01-15T10:00:18Z,46.9,97.5,54272,81920,343.4,0.0,1593
GPU-0005,AMD Radeon RX 7900 XTX,AMD,2024-01-15T10:00:18Z,72.7,72.1,22528,24576,342.7,80.0,2300
GPU-0001,NVIDIA A100-SXM4-80GB,NVIDIA,2024-01-15T10:00:19Z,53.5,96.2,75264,81920,344.0,0.0,1410
GPU-0002,NVIDIA RTX 4090,NVIDIA,2024-01-15T10:00:19Z,67.2,99.6,24064,24576,455.6,86.0,2520
GPU-0003,AMD Instinct MI300X,AMD,2024-01-15T10:00:19Z,59.8,92.3,153600,196608,545.0,66.0,1900
GPU-0004,NVIDIA H100-SXM5-80GB,NVIDIA,2024-01-15T10:00:19Z,46.5,96.8,53760,81920,340.9,0.0,1593
GPU-0005,AMD Radeon RX 7900 XTX,AMD,2024-01-15T10:00:19Z,72.3,70.6,22272,24576,340.4,79.0,2300
GPU-0001,NVIDIA A100-SXM4-80GB,NVIDIA,2024-01-15T10:00:20Z,54.1,99.0,77312,81920,350.0,0.0,1410
GPU-0002,NVIDIA RTX 4090,NVIDIA,2024-01-15T10:00:20Z,68.3,100.0,24576,24576,460.0,87.0,2520
GPU-0003,AMD Instinct MI300X,AMD,2024-01-15T10:00:20Z,61.0,96.2,157696,196608,555.9,68.0,1900
GPU-0004,NVIDIA H100-SXM5-80GB,NVIDIA,2024-01-15T10:00:20Z,47.6,98.9,55296,81920,347.8,0.0,1593
GPU-0005,AMD Radeon RX 7900 XTX,AMD,2024-01-15T10:00:20Z,73.4,74.4,23040,24576,346.4,81.0,2300
